"","code_trial","source","trial","sow_date","year","attainable_yield","fhb_risk","FHB_index","actual_yield","absolute_loss","relative_loss","class_year","class_sow"
"240",240,"Simulation",25,28,2003,3761.77,3.38,5.57,3541.89,219.88,5.85,"2000-2007","June 15-30"
"241",241,"Simulation",26,1,2004,3907.54,8.46,12.48,3395.68,511.86,13.1,"2000-2007","June 1-14"
"242",242,"Simulation",26,4,2004,4167.44,9.63,14.07,3551.9,615.54,14.77,"2000-2007","June 1-14"
"243",243,"Simulation",26,7,2004,3959.52,7.35,10.97,3503.61,455.91,11.51,"2000-2007","June 1-14"
"244",244,"Simulation",26,10,2004,3912.06,8.18,12.09,3415.25,496.81,12.7,"2000-2007","June 1-14"
"245",245,"Simulation",26,13,2004,4070.26,9.74,14.22,3462.68,607.58,14.93,"2000-2007","June 1-14"
"246",246,"Simulation",26,16,2004,4191.17,6.74,10.14,3745.09,446.08,10.64,"2000-2007","June 15-30"
"247",247,"Simulation",26,19,2004,4069.13,4.83,7.54,3747.03,322.1,7.92,"2000-2007","June 15-30"
"248",248,"Simulation",26,22,2004,3987.77,3.42,5.62,3752.4,235.37,5.9,"2000-2007","June 15-30"
"249",249,"Simulation",26,25,2004,4099.64,2.83,4.82,3892.21,207.43,5.06,"2000-2007","June 15-30"
"250",250,"Simulation",26,28,2004,4235.24,2.57,4.47,4036.67,198.57,4.69,"2000-2007","June 15-30"
"251",251,"Simulation",27,1,2005,3643.12,6.61,9.96,3262.14,380.98,10.46,"2000-2007","June 1-14"
"252",252,"Simulation",27,4,2005,3652.16,7.29,10.88,3234.77,417.39,11.43,"2000-2007","June 1-14"
"253",253,"Simulation",27,7,2005,3430.68,6.08,9.24,3097.88,332.8,9.7,"2000-2007","June 1-14"
"254",254,"Simulation",27,10,2005,3677.02,7.74,11.5,3233.16,443.86,12.07,"2000-2007","June 1-14"
"255",255,"Simulation",27,13,2005,3565.15,5.28,8.15,3260.03,305.12,8.56,"2000-2007","June 1-14"
"256",256,"Simulation",27,16,2005,3383.22,5.11,7.92,3101.89,281.33,8.32,"2000-2007","June 15-30"
"257",257,"Simulation",27,19,2005,3405.82,5.16,7.99,3120.17,285.65,8.39,"2000-2007","June 15-30"
"258",258,"Simulation",27,22,2005,3461.19,5.86,8.94,3136.3,324.89,9.39,"2000-2007","June 15-30"
"259",259,"Simulation",27,25,2005,3671.37,4.51,7.1,3397.53,273.84,7.46,"2000-2007","June 15-30"
"260",260,"Simulation",27,28,2005,3724.48,4.23,6.72,3461.57,262.91,7.06,"2000-2007","June 15-30"
"261",261,"Simulation",28,1,2006,4110.94,1.8,3.42,3963.4,147.54,3.59,"2000-2007","June 1-14"
"262",262,"Simulation",28,4,2006,4245.41,1.77,3.38,4094.87,150.54,3.55,"2000-2007","June 1-14"
"263",263,"Simulation",28,7,2006,4469.15,2.39,4.22,4271.1,198.05,4.43,"2000-2007","June 1-14"
"264",264,"Simulation",28,10,2006,4639.78,2.01,3.7,4459.35,180.43,3.89,"2000-2007","June 1-14"
"265",265,"Simulation",28,13,2006,4452.2,1.55,3.08,4308.31,143.89,3.23,"2000-2007","June 1-14"
"266",266,"Simulation",28,16,2006,4396.83,1.54,3.06,4255.36,141.47,3.22,"2000-2007","June 15-30"
"267",267,"Simulation",28,19,2006,4221.68,1.54,3.06,4085.84,135.84,3.22,"2000-2007","June 15-30"
"268",268,"Simulation",28,22,2006,4075.91,1.54,3.06,3944.76,131.15,3.22,"2000-2007","June 15-30"
"269",269,"Simulation",28,25,2006,4138.06,1.54,3.06,4004.91,133.15,3.22,"2000-2007","June 15-30"
"270",270,"Simulation",28,28,2006,4012.63,1.54,3.06,3883.52,129.11,3.22,"2000-2007","June 15-30"
"271",271,"Simulation",29,1,2007,3464.58,5.34,8.23,3165.1,299.48,8.64,"2000-2007","June 1-14"
"272",272,"Simulation",29,4,2007,3469.1,6.94,10.41,3089.97,379.13,10.93,"2000-2007","June 1-14"
"273",273,"Simulation",29,7,2007,3532.38,5.62,8.61,3212.92,319.46,9.04,"2000-2007","June 1-14"
"274",274,"Simulation",29,10,2007,3652.16,7.27,10.86,3235.81,416.35,11.4,"2000-2007","June 1-14"
"275",275,"Simulation",29,13,2007,3693.97,9.14,13.4,3174.21,519.76,14.07,"2000-2007","June 1-14"
"276",276,"Simulation",29,16,2007,3533.51,9.21,13.5,3032.8,500.71,14.17,"2000-2007","June 15-30"
"277",277,"Simulation",29,19,2007,3483.79,6.75,10.15,3112.51,371.28,10.66,"2000-2007","June 15-30"
"278",278,"Simulation",29,22,2007,3439.72,6.61,9.96,3080.01,359.71,10.46,"2000-2007","June 15-30"
"279",279,"Simulation",29,25,2007,3584.36,6.48,9.78,3216.18,368.18,10.27,"2000-2007","June 15-30"
"280",280,"Simulation",29,28,2007,3639.73,6.62,9.97,3258.58,381.15,10.47,"2000-2007","June 15-30"
